site/grave	ID	mean_date_BCE	dating	group_ID	country	lat	long	references	steppe_prop	manual_steppe_prob	nb_snps	Included	burial_type	comment	manual check ancestry	outlier?
Fajsz-Garadomb, Feature 156	I1891	4963	Late Neolithic	Hungary_LN_Sopot	Hungary	46.41594	18.91974	Lipson et al. 2017, Bánffy et al. 2017	0.104866	0	212662	X	BCB		Easter HG without Caucasus HG (p=0.26)	
Alsónyék-Elkerülő site no. 2, Feature 463	I1893	4945	Late Neolithic	Hungary_LN_Sopot	Hungary	46.204523	18.729916	Lipson et al. 2017	0		53381	X	BCB			
Fajsz-Garadomb, Feature 165	I1890	4925	Late Neolithic	Hungary_LN_Sopot	Hungary	46.41594	18.91974	Lipson et al. 2017, Bánffy et al. 2017	0		72065	X	BCB			
Alsónyék-Elkerülő site no. 2, Feature 220A	I4185	4923	Late Neolithic	Hungary_LN_Sopot	Hungary	46.204523	18.729916	Lipson et al. 2017	0		45368	X	BCB			
Hódmezővásárhely–Gorzsa-Czukor major, grave 18	I0449	4750	Late Neolithic	Hungary_LN_Tisza	Hungary	46.35587	20.27821	Lipson et al. 2017	0		418765	X	BCB			
Pusztataskony-Ledence 1, Feature 365/ STR 460	I2358	4750	Late Neolithic	Hungary_LN_Tisza	Hungary	47.45925	20.51282	Lipson et al. 2017	0		185057	X	BCB			
Pusztataskony-Ledence 1, Feature 419/ STR 537	I2359	4750	Late Neolithic	Hungary_LN_Tisza_contam	Hungary	47.45925	20.51282	Lipson et al. 2017	0		41512	X	BCB			
Vésztő-Mágor, Grave 32	I2746	4750	Late Neolithic	Hungary_LN_Tisza	Hungary	46.939581	21.20907	Lipson et al. 2017	0		68411	X	BCB			
Hódmezővásárhely-Kökénydomb, Vörös Tanya, Grave 1 (1940)	I2387	4750	Late Neolithic	Hungary_LN_Tisza	Hungary	46.3941	20.244951	Lipson et al. 2017	0		57583	X	BCB			
Hódmezővásárhely–Gorzsa-Czukor major, grave 4	I0447_published	4750	Late Neolithic	Hungary_LN_Tisza_published	Hungary	46.35587	20.27821	Lipson et al. 2017	0		54181	X	BCB			
Veszprém, Jutasi út, Grave 4	I1900	4736	Late Neolithic	Hungary_LN_Lengyel	Hungary	47.102645	17.912987	Lipson et al. 2017, Renegye et al. 2016	0		53321	X	BCB			
Csabdi-Télizöldes, Grave 25	I1905_published	4714	Late Neolithic	Hungary_LN_Lengyel_published	Hungary	47.51062	18.61693	Lipson et al. 2017	0		198324	X	BCB			
Beli Manastir-Popova Zemlja, Grave 7	I4167	4685	Neolithic	Croatia_N_Starcevo	Croatia	45.338767	18.698861	Mathieson et al. 2018, Los 2020	0.297	0	54063	X	BCB		CHG without EHG (p=0.93)	
Ivanovo, square L11, -1,73 m, horizon V	I2431	4674	Chalcolithic	Bulgaria_C	Bulgaria	43.099167	26.719444	Mathieson et al. 2018	0.114	0	349470	X	BCB		Easter HG without Caucasus HG (p=0.386)	
Beli Manastir-Popova Zemlja, Grave 14	I4168	4638	Neolithic	Croatia_MN_Sopot	Croatia	45.338767	18.698861	Mathieson et al. 2018, Los 2020	0		116779	X	BCB			
Osijek-Hermanov, OHV-7.1 AN 7	I5078	4621	Middle Neolithic	Croatia_MN_Sopot	Croatia	45.55101	18.746617	Mathieson et al. 2018	0		383778	X	BCB			
Varna, Grave 158	ANI163	4619	Chalcolithic/Copper Age	Bulgaria_Varna_C_contam	Bulgaria	43.2131	27.8644	Mathieson et al. 2018, Higham et al. 2007, Krausse et al. 2017	0.401243	0	219736	X	BCB	published as having steppe ancestry, contaminated?	CHG + Latvian HG (p=0.81)	
Varna, Grave 117	ANI159-ANI181	4616	Chalcolithic/Copper Age	Bulgaria_Varna_C	Bulgaria	43.2131	27.8644	Mathieson et al. 2018, Higham et al. 2007, Krausse et al. 2017	0.074062	0	216915	X	BCB		3-way without steppe practically as good; also EHG without CHG (p=0.878)	
Gomolava, Grave 8	I0634	4610	Late Neolithic	Serbia_EN	Serbia	44.9	19.75	Mathieson et al. 2018, Borić 2009	0		399094	X	BCB			
Veszprém, Jutasi út, Grave 15	I2352	4600	Late Neolithic	Hungary_LN_Lengyel	Hungary	47.102645	17.912987	Lipson et al. 2017, Renegye et al. 2016	0.269	0	79157	X	BCB		CHG + LGH without EHG (p=0.996)	
Veszprém, Jutasi út, Grave 2	I1899	4600	Late Neolithic	Hungary_LN_Lengyel	Hungary	47.102645	17.912987	Lipson et al. 2017, Renegye et al. 2016	0		170004	X	BCB			
Veszprém, Jutasi út, Grave 5	I1901	4600	Late Neolithic	Hungary_LN_Lengyel	Hungary	47.102645	17.912987	Lipson et al. 2017, Renegye et al. 2016	0		237261	X	BCB			
Csabdi-Télizöldes, Grave 18	I1906	4600	Late Neolithic	Hungary_LN_Lengyel	Hungary	47.51062	18.61693	Lipson et al. 2017	0		221264	X	BCB	Urziceni Vamă, Grave 56 (Harney et al. 2021)?		
Bátaszék-Lajvérpuszta, Feature 35	I1903	4600	Late Neolithic	Hungary_LN_Lengyel_son.I10619.son.I10624.halfbro.I10620.halfbro.I10621	Hungary	46.20487	18.7004	Lipson et al. 2017	0		285887	X	BCB			
Varna, Grave 127	ANI160	4583	Chalcolithic/Copper Age	Bulgaria_Varna_C	Bulgaria	43.2131	27.8644	Mathieson et al. 2018, Krausse et al. 2017	0.283	0	55134	X	BCB		EHG without CHG (p=0.979)	
Gomolava, Grave 10	I1131	4532	Late Neolithic	Serbia_EN	Serbia	44.9	19.75	Mathieson et al. 2018	0		362528	X	BCB			
Sushina, Grave 1	I2425	4525	Chalcolithic/Copper Age	Bulgaria_C	Bulgaria	43.058889	26.767222	Mathieson et al. 2018	0		127261	X	BCB			
Varna, Grave 43	ANI152	4512	Chalcolithic/Copper Age	Bulgaria_Varna_C	Bulgaria	43.2131	27.8644	Mathieson et al. 2018	0		38939	X	BCB	published as having steppe ancestry, but not enough SNPs for statistical significance		
Smyadovo, Grave 29	I2181_published	4508	Chalcolithic/Copper Age	Bulgaria_C_oSteppe_published	Bulgaria	43.057778	26.983611	Chohadzhiev, Mihaylova 2014, Mathieson et al. 2018	0.417425	0.417425	61148	X	BCB		could genuinly be steppe; very few SNPs; a possible model is Iron Gates HG (43%) + CHG (41%) + EHG (16%) (p=0.70), although CHG + Latvian HG also possible (p=0.73)	this is the only individual in the time slice >3500BC that has steppe/Yamnaya-like ancestry. A technical artifact is possible (contamination estimates indicate no problem, but there are very few SNPs), also models only involving various HG groups, but without more data one has to conclude for the time being that this is the first actual occurrence of Yam-like ancestry in our data set
Smyadovo grave 6	I2430	4498	Chalcolithic/Copper Age	Bulgaria_C	Bulgaria	43.057778	26.983611	Chohadzhiev, Mihaylova 2014, Mathieson et al. 2018	0		301914	X	BCB	in MathiesonNature2018 erroneously listed as grave 28, but description matches grave 6 perfectly		
Varna, Grave 44	ANI153	4484	Chalcolithic/Copper Age	Bulgaria_Varna_C_o2	Bulgaria	43.2131	27.8644	Mathieson et al. 2018, Higham et al. 2007	0		37454	X	BCB			
Smyadovo, Grave 28	I2423	4431	Chalcolithic	Bulgaria_C	Bulgaria	43.057778	26.983611	Chohadzhiev, Mihaylova 2014, Mathieson et al. 2018	0		261417	X	BCB			
Apc-Berekalja I, Grave 2	I1495	4417	Late Neolithic	Hungary_LN_Lengyel	Hungary	47.167	19.833	Gamba et al. 2014, Mathieson et al. 2018 (capture of same sample shotgunned in Gamba et al. 2014)	0		380193	X	BCB	same as NE7		
